Chunk ID,Text,Page Range,Line Range,Filename
0,,"(1, 1)","(0, 0)",data/game.pdf
1,國立臺灣大學電機資訊學院資訊工程學系國立臺灣大學資訊工程學系碩士論文Department of Computer Science and Information EngineeringCollege of Electrical Engineering & Computer ScienceNational Taiwan University碩士論文,"(1, 1)","(1, 19)",data/game.pdf
2,遊戲演算法在撲克牌遊戲-大老二上的應用與比較,"(1, 1)","(20, 40)",data/game.pdf
3,黃源鱗,"(1, 1)","(41, 44)",data/game.pdf
4,撰,"(1, 1)","(45, 46)",data/game.pdf
5,972 master thesis遊戲演算法在撲克牌遊戲-大老二上的應用與比較The game theory’s application and comparison onpokergame Bigtwo黃源鱗Yuan-Lin Huang指導教授﹕呂育道 教授Dr. Yuh-Dauh Lyuu中華民國 98 年 6 月June 2009,"(1, 2)","(47, 58)",data/game.pdf
6,i國立臺灣大學碩士學位論文口試委員會審定書論文中文題目論文英文題目本論文係○○○君（○學號○）在國立臺灣大學資訊工程學系完成之碩士學位論文，於民國○○年○○月○○日承下列考試委員審查通過及口試及格，特此證明,"(2, 2)","(59, 67)",data/game.pdf
7,口試委員：_________（指導教授）,"(2, 2)","(68, 71)",data/game.pdf
8,系 主 任                ________,"(2, 3)","(72, 73)",data/game.pdf
9,ii致謝感謝徐讚昇老師開的課「電腦對局理論」啟發提供了我論文的方向感謝指導老師呂育道的同意與支持讓我可以研究這個題目感謝我的家人的贊助不然我不會來念研究所感謝我的朋友、同學給予我鼓勵和支持讓我能夠順利完成這論文,"(3, 4)","(74, 80)",data/game.pdf
10,iii中文摘要遊戲演算法在電腦人工智慧中一直扮演著重要的角色之一，藉由嘗試讓電腦更有智慧的玩遊戲，探討何謂人類的智慧。遊戲演算法的研究從早期的雙人遊戲、完全資訊遊戲，延伸到多人遊戲、不完全資訊遊戲，有各式各樣的演算法。本文使用其中一些演算法，套用在撲克牌遊戲-大老二，比較其優劣並加以討論。關鍵字：遊戲演算法，人工智慧，多人遊戲，maxn演算法，撲克牌遊戲-大老二,"(4, 4)","(81, 90)",data/game.pdf
11,"ivAbstractGame algorithms play an important role of artificial intelligence, we try to findhuman intelligence by making computer play games more wisely. Researches ofgame algorithms from earlier two-player games and perfect information gamesextend to multi-player games and imperfect information games. There are manykinds of game algorithms. In this thesis, we apply some of these algorithms to thepokergame Bigtwo. We also analyze the various algorithms.Key words:Game algorithm, artificial intelligence, multi-player game, maxn algorithm,pokergame Bigtwo","(5, 6)","(91, 102)",data/game.pdf
